,CAMIS,address,boundingbox,class,display_name,icon,importance,lat,licence,lon,osm_id,osm_type,place_id,type
11,41507172,"{'hamlet': 'Todt Hill', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Bay Street', 'postcode': '10304', 'house_number': '596', 'neighbourhood': 'Stapleton', 'country': 'United States of America', 'city': 'NYC'}","['40.627255222222', '40.627355222222', '-74.076193333333', '-74.076093333333']",place,"596, Bay Street, Stapleton, Todt Hill, Richmond County, NYC, New York, 10304, United States of America",,0.301,40.6273052222222,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.0761433333333,,,1682607829,house
12,41526575,"{'hamlet': 'Todt Hill', 'city': 'NYC', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Forest Avenue', 'postcode': '10302', 'house_number': '1640', 'neighbourhood': 'Graniteville', 'country': 'United States of America', 'suburb': 'Staten Island'}","['40.624755769231', '40.624855769231', '-74.143402230769', '-74.143302230769']",place,"1640, Forest Avenue, Graniteville, Staten Island, Todt Hill, Richmond County, NYC, New York, 10302, United States of America",,0.501,40.6248057692308,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.1433522307692,,,1682252984,house
13,41572685,"{'hamlet': 'Todt Hill', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Hylan Boulevard', 'postcode': '10305', 'house_number': '1250', 'neighbourhood': 'Old Town Station', 'country': 'United States of America', 'city': 'NYC'}","['40.5968462', '40.5975872', '-74.0846144', '-74.0838943']",building,"1250, Hylan Boulevard, Old Town Station, Todt Hill, Richmond County, NYC, New York, 10305, United States of America",,0.301,40.59722555,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.0841533976086,247647796,way,118247290,yes
14,41596951,"{'hamlet': 'Todt Hill', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Broad Street', 'postcode': '10304', 'house_number': '189', 'neighbourhood': 'Stapleton', 'country': 'United States of America', 'city': 'NYC'}","['40.6242268', '40.6244043', '-74.0812255', '-74.0810731']",building,"189, Broad Street, Stapleton, Todt Hill, Richmond County, NYC, New York, 10304, United States of America",,0.301,40.6243025,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.0811444464535,240622297,way,116712730,yes
15,41597047,"{'restaurant': 'Z-Two', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Veterans Road West', 'postcode': '10309', 'house_number': '2925', 'neighbourhood': 'Richmond Valley', 'country': 'United States of America', 'city': 'NYC'}","['40.5271313', '40.5274764', '-74.2309282', '-74.230457']",amenity,"Z-Two, 2925, Veterans Road West, Richmond Valley, Richmond County, NYC, New York, 10309, United States of America",https://nominatim.openstreetmap.org/images/mapicons/food_restaurant.p.20.png,0.401,40.52731475,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.2307207324254,241851784,way,116890945,restaurant
16,41603176,"{'hamlet': 'Todt Hill', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Bay Street', 'postcode': '10304', 'house_number': '635', 'neighbourhood': 'Stapleton', 'country': 'United States of America', 'city': 'NYC'}","['40.6264562', '40.6265676', '-74.0754349', '-74.075153']",building,"635, Bay Street, Stapleton, Todt Hill, Richmond County, NYC, New York, 10304, United States of America",,0.301,40.6264871,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.0753591277954,241829246,way,114840360,yes
17,41607650,"{'city': 'NYC', 'restaurant': 'IHOP', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Richmond Avenue', 'postcode': '10314', 'house_number': '935', 'neighbourhood': 'Bulls Head', 'country': 'United States of America', 'suburb': 'Staten Island'}","['40.6243715', '40.6244715', '-74.1483906', '-74.1482906']",amenity,"IHOP, 935, Richmond Avenue, Bulls Head, Staten Island, Richmond County, NYC, New York, 10314, United States of America",https://nominatim.openstreetmap.org/images/mapicons/food_restaurant.p.20.png,0.501,40.6244215,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.1483406,2384399614,node,24388430,restaurant
18,41642833,"{'city': 'NYC', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Richmond Avenue', 'postcode': '10312', 'house_number': '3954', 'neighbourhood': 'Eltingville', 'country': 'United States of America', 'suburb': 'Staten Island'}","['40.541679703704', '40.541779703704', '-74.162921592593', '-74.162821592593']",place,"3954, Richmond Avenue, Eltingville, Staten Island, Richmond County, NYC, New York, 10312, United States of America",,0.501,40.5417297037037,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.1628715925926,,,1682777518,house
19,41706711,"{'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Hyatt Street', 'postcode': '10301', 'house_number': '19', 'city': 'NYC', 'country': 'United States of America', 'neighbourhood': 'Saint George'}","['40.6420008', '40.6421008', '-74.0772207', '-74.0771207']",place,"19, Hyatt Street, Saint George, Richmond County, NYC, New York, 10301, United States of America",,0.301,40.6420508,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.0771707,2494344235,node,24328970,house
20,50001339,"{'hamlet': 'Todt Hill', 'city': 'NYC', 'state': 'New York', 'country_code': 'us', 'county': 'Richmond County', 'road': 'Forest Avenue', 'postcode': '10302', 'house_number': '1501', 'neighbourhood': 'Westerleigh', 'country': 'United States of America', 'suburb': 'Staten Island'}","['40.625861', '40.625961', '-74.1376331', '-74.1375331']",place,"1501, Forest Avenue, Westerleigh, Staten Island, Todt Hill, Richmond County, NYC, New York, 10302, United States of America",,0.501,40.625911,"Data © OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright",-74.1375831,2541393248,node,26503335,house
